name,BNN
3ol,0.8925275
1xd,0.8935847
1u3,0.8912407
5ke,0.891218
3ol,0.891418
5va,0.8945767
1pi,0.89294726
3ol,0.89258385
3ol,0.89276093
1jf,0.8931514
1UA,0.8917871
3CP,0.8906595
1XH,0.8929094
1XD,0.8940718
3BA,0.8926728
1XH,0.89300954
1XD,0.8930492
1BA,0.89053535
1WO,0.8948288
1JF,0.8930601
1U3,0.89113355
1U3,0.8912517
3L2,0.89312863
2QV,0.89079916
6Z8,0.89312387
1XC,0.89129466
3BA,0.8905046
5TD,0.89433074
1XC,0.8931083
6M4,0.8920224
1G9,0.8921891
1e5,0.8878321
1h5,0.89159644
1oc,0.8859507
8a3,0.8885362
1w3,0.8872961
1w3,0.8881364
1qi,0.88742495
5a3,0.8879473
4A3,0.88689077
1G0,0.89263797
8A3,0.88653255
5A8,0.8912942
5A9,0.8889046
5A8,0.89053786
4HU,0.8907386
3A3,0.88861793
5A8,0.8874899
1QI,0.89033103
1HF,0.88768935
1W3,0.8878381
2CK,0.8888361
2A3,0.8875806
1TV,0.8901432
2V3,0.88830084
b14,0.88913256
b15,0.88942075
b1d,0.88862014
b20,0.8880915
b22,0.88672906
b26,0.88978475
5xg,0.87204033
5f8,0.88959014
5f9,0.8645249
5F8,0.89053404
5DU,0.89335877
5F8,0.88986886
5VB,0.8943268
3WM,0.8901269
3WM,0.8834686
5F8,0.89569664
5XG,0.8717041
6BF,0.8942253
b2c,0.8720065
1gw,0.8756626
1OH,0.84060186
1W8,0.87955564
1W8,0.873018
1GW,0.87317395
1GW,0.8669071
n01,0.512407
n08,0.4198749
n45,0.8749324
n46,0.8698175
n48,0.8791928
b19,0.88483983
n57,0.013531873
n71,0.2907299
n78,0.2734871
n7f,0.42773083
n80,0.36806765
n8f,0.001076815
n96,0.6530568
na1,0.66627455
1of,0.8916373
4cs,0.88117975
4c1,0.8935129
4d5,0.89258796
1IU,0.89182264
7C3,0.89329195
7C3,0.8947097
7C3,0.88994706
4CS,0.881015
5EO,0.8917975
4UO,0.89363724
5EO,0.89249206
4C1,0.8905335
4AH,0.8931029
4D5,0.8939827
4AH,0.8947551
1IU,0.8909342
b0d,0.89099467
b0d,0.8919537
b43,0.8903331
b58,0.89227724
b76,0.8916195
1wd,0.8900015
2xg,0.8860171
1IT,0.88659286
1B1,0.8843812
1Q6,0.8883974
1VE,0.88673323
1VE,0.8870629
1VE,0.8849134
1FA,0.8888962
1B9,0.8867109
1J1,0.8870621
1Q6,0.8863059
1V3,0.89001375
1VE,0.8862253
1V3,0.8871978
5WQ,0.8881672
2XF,0.8876371
1J1,0.88739777
1Q6,0.887589
b19,0.8854427
b1a,0.8868024
b3b,0.886053
b97,0.885936
ba8,0.887892
bad,0.8891062
bae,0.8837326
3th,0.89460397
1TY,0.8916302
1TY,0.8948255
1TY,0.8918488
1TS,0.8925199
1QA,0.89214015
1QA,0.88957894
1QA,0.89247626
1TY,0.8909109
1CL,0.89353734
b3d,0.8913217
2ZQ,0.88418025
2ZQ,0.88659424
2DR,0.88973814
2DR,0.89104325
b2f,0.8667561
1G8,0.89104825
1ax,0.8918515
3n3,0.890531
5t5,0.8931222
5kx,0.8920076
5t5,0.8927855
1ax,0.8978073
1ri,0.8900389
4xt,0.8928778
4xt,0.8926863
1gz,0.8943444
1ax,0.89367133
1ax,0.89560884
3zy,0.89262825
1gz,0.8928326
2AR,0.8930647
1HK,0.89295125
6VC,0.894391
1G7,0.8917238
1N3,0.8931773
1GZ,0.8935784
2LT,0.89327204
1LG,0.88731545
2PH,0.89310145
1S1,0.89073205
2DV,0.894999
3N3,0.8954103
2TE,0.89475024
4XX,0.8904856
2LA,0.896053
1G9,0.89687395
1AX,0.89453626
